name,website,category,city,state,phone,email,established
The Tides Wharf Restaurant,https://www.innatthetides.com/tides-wharf-restaurant/,restaurant,Bodega Bay,CA,,[email],
Goji Kitchen,https://gojikitchen.com/,restaurant,Santa Rosa,CA,,[email],
Original Customs,http://originalcustoms.com,auto-repair,Sonoma,CA,,[email],
Costeaux French Bakery,https://www.costeaux.com/,cafe,Santa Rosa,CA,,[email],
Petaluma Pie Company,https://petalumapiecompany.com/,cafe,Petaluma,CA,,[email],
Himalayan Restaurant,https://www.himalayanrestaurantwindsor.com/,restaurant,Windsor,CA,,[email],
LaSalette,https://www.lasaletterestaurant.com/,restaurant,Sonoma,CA,,[email],
Mezzeluna,https://mezzeluna.com,restaurant,Cotati,CA,(707) 992-0101,[email],
W Real Estate,https://wrealestate.net,real-estate,Santa Rosa,CA,,[email],
Romeo Vineyards and Cellars,https://www.romeovineyards.com/,winery,Calistoga,CA,(707) 942-8239,[email],1996
